######################################################
####### Samson Mano's Varai2D Raw Data ###############
######################################################
[+] End Points, 61
0, -547.1287231445312, -13.787139892578125
2, -504.7023010253906, 28.639266967773438
3, -462.27587890625, -13.787139892578125
1, -419.8494567871094, 28.639266967773438
4, -377.42303466796875, -13.787139892578125
5, -334.9966125488281, 28.639266967773438
6, -292.5701904296875, -13.787139892578125
7, -250.14376831054688, 28.639266967773438
8, -207.71734619140625, -13.787139892578125
9, -165.29092407226562, 28.639266967773438
10, -122.864501953125, -13.787139892578125
11, -80.43807983398438, 28.639266967773438
12, -38.01165771484375, -13.787139892578125
13, 4.414764404296875, 28.639266967773438
14, 46.8411865234375, -13.787139892578125
15, 89.26760864257812, 28.639266967773438
16, 131.69403076171875, -13.787139892578125
17, 174.12045288085938, 28.639266967773438
18, 216.546875, -13.787139892578125
19, 258.9732971191406, 28.639266967773438
20, 301.39971923828125, -13.787139892578125
21, 343.8261413574219, 28.639266967773438
22, 386.2525634765625, -13.787139892578125
23, 428.6789855957031, 28.639266967773438
24, 471.10540771484375, -13.787139892578125
25, 513.5318603515625, 28.639266967773438
26, 555.958251953125, -13.787139892578125
27, 598.3846435546875, 28.639266967773438
28, 640.8110961914062, -13.787139892578125
29, 683.237548828125, 28.639266967773438
30, 725.6639404296875, -13.787139892578125
31, 768.09033203125, 28.639266967773438
32, 810.5167846679688, -13.787139892578125
33, 852.9432373046875, 28.639266967773438
34, -165.29092407226562, 328.6392822265625
35, 852.9432373046875, 228.63926696777344
36, -547.1287231445312, -113.78713989257812
37, 1828.7509765625, -13.787139892578125
38, 1871.1773681640625, 28.639266967773438
39, 895.36962890625, -13.787139892578125
40, 937.7960815429688, 28.639266967773438
41, 980.2225341796875, -13.787139892578125
42, 1022.64892578125, 28.639266967773438
43, 1065.0753173828125, -13.787139892578125
44, 1107.501708984375, 28.639266967773438
45, 1149.92822265625, -13.787139892578125
46, 1192.3546142578125, 28.639266967773438
47, 1234.781005859375, -13.787139892578125
48, 1277.20751953125, 28.639266967773438
49, 1319.6339111328125, -13.787139892578125
50, 1362.060302734375, 28.639266967773438
51, 1404.4866943359375, -13.787139892578125
52, 1446.9130859375, 28.639266967773438
53, 1489.339599609375, -13.787139892578125
54, 1531.7659912109375, 28.639266967773438
55, 1574.1923828125, -13.787139892578125
56, 1616.6187744140625, 28.639266967773438
57, 1659.0452880859375, -13.787139892578125
58, 1701.4716796875, 28.639266967773438
59, 1743.8980712890625, -13.787139892578125
60, 1786.324462890625, 28.639266967773438
[+] Lines, 116
1, 0, 2
2, 2, 3
0, 0, 3
3, 3, 1
4, 2, 1
5, 1, 4
6, 3, 4
7, 4, 5
8, 1, 5
9, 5, 6
10, 4, 6
11, 6, 7
12, 5, 7
13, 7, 8
14, 6, 8
15, 8, 9
16, 7, 9
17, 9, 10
18, 8, 10
19, 10, 11
20, 9, 11
21, 11, 12
22, 10, 12
23, 12, 13
24, 11, 13
25, 13, 14
26, 12, 14
27, 14, 15
28, 13, 15
29, 15, 16
30, 14, 16
31, 16, 17
32, 15, 17
33, 17, 18
34, 16, 18
35, 18, 19
36, 17, 19
37, 19, 20
38, 18, 20
39, 20, 21
40, 19, 21
41, 21, 22
42, 20, 22
43, 22, 23
44, 21, 23
45, 23, 24
46, 22, 24
47, 24, 25
48, 23, 25
49, 25, 26
50, 24, 26
51, 26, 27
52, 25, 27
53, 27, 28
54, 26, 28
55, 28, 29
56, 27, 29
57, 29, 30
58, 28, 30
59, 30, 31
60, 29, 31
61, 31, 32
62, 30, 32
63, 32, 33
64, 31, 33
65, 9, 34
66, 33, 35
67, 0, 36
68, 37, 38
69, 33, 39
70, 32, 39
71, 39, 40
72, 33, 40
73, 40, 41
74, 39, 41
75, 41, 42
76, 40, 42
77, 42, 43
78, 41, 43
79, 43, 44
80, 42, 44
81, 44, 45
82, 43, 45
83, 45, 46
84, 44, 46
85, 46, 47
86, 45, 47
87, 47, 48
88, 46, 48
89, 48, 49
90, 47, 49
91, 49, 50
92, 48, 50
93, 50, 51
94, 49, 51
95, 51, 52
96, 50, 52
97, 52, 53
98, 51, 53
99, 53, 54
100, 52, 54
101, 54, 55
102, 53, 55
103, 55, 56
104, 54, 56
105, 56, 57
106, 55, 57
107, 57, 58
108, 56, 58
109, 58, 59
110, 57, 59
111, 59, 60
112, 58, 60
113, 60, 37
114, 59, 37
115, 60, 38
######################################################
######################################################
